Actual,Predicted,Probability
0,0,0.07023260354204525
0,0,0.03245154591791105
0,0,0.0
0,0,0.08513068660101052
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.045994172630047674
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.5452992127115676
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.026543718703206643
0,0,0.006419709778884718
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0033333333333333335
0,0,0.009409391080672222
0,0,0.0
0,0,0.032556031884449416
0,0,0.013333333333333334
0,0,0.006666666666666667
0,0,0.015388578430108107
0,0,0.019858130302480705
0,0,0.004722068765948492
0,0,0.14493633227189912
0,0,0.0
0,0,0.01573304809061223
0,1,0.6004432771428201
